Producto,Precio,URL,Calif,No_Calif,1 estrella,2 estrellas,3 estrellas,4 estrellas,5 estrellas
"Contiene 10 juguetes，Juguete de cuerda para perros, para entrenar los dientes de su cachorro, para lanzar y diversos juegos,10 dientes casi indestructibles para perros, producto de limpieza dental evita el aburrimiento y alivia el estrés,100% no tóxico, juguetes seguros para masticar, juguete de bola de Frisbee lavable, juguetes interactivos pequeños para perros medianos, mascotas",$349.00,https://www.amazon.com.mx/LJ-EXPLOSIVE-entrenar-indestructibles-aburrimiento-interactivos/dp/B08CV25ZBC,4.4 de 5,590 calificaciones globales,4%,3%,7%,15%,70%
"DYD Juguetes para Perros, 10 Juguetes Interactivos para Perros Pequeños y Mediano, Pequeños Juguete Perro Cachorro ,Juguetes de Peluche para Mascotas",329.00,https://www.amazon.com.mx/DYD-Juguetes-Interactivos-Peque%C3%B1os-Cachorro/dp/B09PH3L9PV,4.4 de 5,12 calificaciones globales,0%,13%,0%,20%,67%
NW Pelota para Perro (M),125.00,https://www.amazon.com.mx/NW-Pelota-para-Perro-M/dp/B09J7WZMRH,4.4 de 5,215 calificaciones globales,5%,3%,7%,12%,73%
"Kong Interactive Puppy Toy, color Rosa/Azul, Grande",279.00,https://www.amazon.com.mx/KONG-Interactive-Puppy-Color-Grande/dp/B00Q2QK0FG,4.6 de 5,107 calificaciones globales,3%,2%,6%,9%,80%
"Uplayteck Juguetes para Perros, Pets IQ Treat Ball Pelotas de Juguetes Interactivos para Mascotas Divertido comedero para Perros con Alimentación Lenta, Alimentador Premios para Perros y Gatos",199.00,https://www.amazon.com.mx/Uplayteck-Interactivos-Divertido-Alimentaci%C3%B3n-Alimentador/dp/B07T2JKQM2,4.5 de 5,630 calificaciones globales,2%,3%,6%,16%,72%
"Jasinber Dispensador de Comida Interactivo para Perros, Juguete de Vaso para Perro para dispensador de Alimentos (Verde)",189.00,https://www.amazon.com.mx/Jasinber-Dispensador-Interactivo-dispensador-Alimentos/dp/B07PPNBJ6N,4.3 de 5,196 calificaciones globales,6%,3%,10%,12%,68%
"Chiwava Paquete de 3 9 "" Juguete de Animal en Forma de Palo para Perros Pequeños y Medianos",298.00,https://www.amazon.com.mx/Chiwava-Juego-Perros-peque%C3%B1os-medianos/dp/B07FQ9945F,4.4 de 5,"5,097 calificaciones globales",6%,3%,8%,14%,70%
"Juguete de cuerda gigante XXG para perros extragrandes, 107 cm de largo y 6 nudos, en beneficio de organización de rescate animal sin fines de lucro, juguete indestructible para masticadores agresivos y razas de perros grandes",272.06,https://www.amazon.com.mx/extragrandes-beneficios-indestructible-masticadores-agresivos/dp/B08C7F79JD,4.5 de 5,"1,394 calificaciones globales",4%,2%,8%,11%,75%
Fancy Pets Juguete en Aro para Perro Tamaño Pequeño Color Tricolor,39.00,https://www.amazon.com.mx/Fancy-Juguete-Tama%C3%B1o-Peque%C3%B1o-Tricolor/dp/B01F8NHG5K,4.6 de 5,458 calificaciones globales,2%,3%,8%,10%,77%
"Juguetes de cuerda para perros, 4 piezas de juguetes para masticar cachorros, juguetes para perros indestructibles para jugar y limpiar los dientes, juguetes para masticar para perros adecuados para perros pequeños, medianos y grandes",169.00,https://www.amazon.com.mx/Juguetes-juguetes-cachorros-indestructibles-adecuados/dp/B097R2Y67H,3.9 de 5,58 calificaciones globales,9%,5%,16%,22%,48%
"Juguetes para Perros mordedera para perro para Masticadores Agresivos de Raza Grande Hueso de Juguete para Perros Indestructible Duradero Remolcador de Guerra para Cambiar de Dientes para Perros Enérgicos Perros Medianos y Grandes (negro, 33*11)",359.00,https://www.amazon.com.mx/mordedera-Masticadores-Agresivos-Indestructible-Remolcador/dp/B09FYTNHN9,4.5 de 5,20 calificaciones globales,0%,0%,13%,21%,67%
"BREEZEE MARKET Juguetes Squeaky Chirriante para Perros 3 pzs, Mascotas Chicos Medianos, Juguete Anti Estres, Interactivo, Ideal para Morder Y Jugar, Pet Toy Dog, Juguete con Sonido, Lavable Duradero",289.00,https://www.amazon.com.mx/BREEZEE-MARKET-Juguetes-Chirriante-Interactivo/dp/B08H4HW4BL,4.3 de 5,91 calificaciones globales,5%,3%,12%,15%,66%
"AMOR Juguetes de Cuerda para Perro, Juego de 10 Piezas de Juguetes para Masticar y de Cuerda para Perros, Juguetes Interactivos para Interior y Exterior, Durable, No Tóxico",260.00,https://www.amazon.com.mx/AMOR-Juguetes-Masticar-Interactivos-Interior/dp/B09VSVPL5P,5 de 5,1 calificación global,0%,0%,0%,0%,100%
"Wobble Wag Giggle Pelota, Juguete Interactivo para Perros, Divertidos Sonidos de risita, como se ve en la televisión",248.24,https://www.amazon.com.mx/Wobble-Wag-Giggle-Interactivo-Divertidos/dp/B00PQ5UH0C,4.4 de 5,"69,925 calificaciones globales",5%,4%,9%,14%,68%
Outward Hound Ottosson Puzzle Brick Dog Toy,470.19,https://www.amazon.com.mx/Outward-Hound-Dispensing-Exercise-Ottosson/dp/B0711Y9XTF,4.8 de 5,"34,158 calificaciones globales",1%,0%,2%,8%,88%
JUGUETE JALADERA MED C/TRENZA DOBLE 32 CM,190.26,https://www.amazon.com.mx/JUGUETE-JALADERA-MED-TRENZA-DOBLE/dp/B01522OCA4,5 de 5,2 calificaciones globales,0%,0%,0%,0%,100%
Fancy Pets Juguete Cuerda con Aro de Caucho para Perro,30.57,https://www.amazon.com.mx/Fancy-Pets-Juuete-Cuerda-Caucho/dp/B07NW84DR1,4.5 de 5,"3,866 calificaciones globales",3%,3%,9%,15%,70%
"Fancy Pets Juguete en Forma de Hueso de Caucho para Perro, Varios Colores",49.00,https://www.amazon.com.mx/Fancy-Pets-Juguete-Caucho-Colores/dp/B07NWBQRG5,4.3 de 5,"2,240 calificaciones globales",7%,4%,9%,14%,66%
"KONG Stuffed Wild Knots Bear, Color Multicolor, Extra Grande",249.00,https://www.amazon.com.mx/KONG-Stuffed-Knots-Multicolor-Grande/dp/B014JZKVCS,4.2 de 5,"7,858 calificaciones globales",8%,4%,8%,12%,67%
"Best Pet Supplies - Juguete de Piel Divertida 2 en 1 para Perro, sin Relleno, Pato Salvaje, pequeño (PT08-S)",191.88,https://www.amazon.com.mx/Best-Pet-Supplies-Stuffless-Squeak/dp/B00G5M75UK,4.4 de 5,"18,069 calificaciones globales",2%,6%,12%,12%,67%
"Fancy Pets Juguete Mordedor Hueso de Hilo para Perro, Varios Colores",39.00,https://www.amazon.com.mx/Fancy-Juguete-Mordedor-Varios-Colores/dp/B01F8NHBLY,4.7 de 5,"1,135 calificaciones globales",1%,1%,7%,11%,80%
Arm & Hammer A&H Treadz Gorilla Dog Toy,189.30,https://www.amazon.com.mx/Arm-Hammer-Treadz-Gorilla-Dog/dp/B01N35LFO6,4.4 de 5,"20,866 calificaciones globales",4%,4%,10%,15%,67%
"KONG Peluche Burrito Mediano con Chirrido, Gris",249.01,https://www.amazon.com.mx/KONG-Peluche-Burrito-Mediano-Chirrido/dp/B0854LC19D,4.2 de 5,704 calificaciones globales,7%,5%,10%,12%,65%
"10 Piezas Juguetes de Cuerda para Perros, Grupo de Juguetes para Perros, Juguete Interactivo para Perros,Durable Masticable Cuerda Soledad para Pequeñas y Medianas Perros, Mantener a Su Perro Sano, Utilizado para Jugar, Limpiar Los Dientes",299.00,https://www.amazon.com.mx/NEWKIBOU-Juguetes-Masticable-Peque%C3%B1as-Medianas/dp/B08SBKZDP9,4.4 de 5,210 calificaciones globales,3%,3%,8%,17%,68%
"Juguete de cuerda para masticar perros,paquete de 7 juguetes para perros pequeños,bonitos juguetes para perros con chirriador de vacuno, juguetes duraderos para la dentición de cachorros, cuerdas para masticar cachorros, no tóxico y seguro(7 piezas)",299.00,https://www.amazon.com.mx/masticar-chirriador-duraderos-dentici%C3%B3n-cachorros/dp/B09ZXQS4L8,5 de 5,11 calificaciones globales,0%,0%,0%,0%,100%
"Juguetes masticables para perro, Juguete para perro indestructible con Ventosa, juguetes interactivos para perros, Juguete de tracción para Mascotas con sonido, limpieza de dientes y dispensación de alimentos (Verde)",299.00,https://www.amazon.com.mx/masticables-indestructible-interactivos-dispensaci%C3%B3n-alimentos/dp/B0987J6FW8,3.8 de 5,205 calificaciones globales,12%,9%,14%,16%,49%
"Juguetes de rompecabezas para perros, juego de rompecabezas interactivo juguete de perro,dispensador de bocadillos de alimentación divertida para entrenamiento de perros, alimentador lento de diseño colorido ABS para ayudar a la digestión de las mascotas. (Rosa)",239.00,https://www.amazon.com.mx/rompecabezas-interactivo-dispensador-alimentaci%C3%B3n-entrenamiento/dp/B0B17CP6YB,N/A,N/A,0%,0%,0%,0%,0%
"LISAPRO Pelotas Grandes de Goma para Mascotas, duraderas, funcionales para Limpieza y Cuidado Dental para Mascotas, Juguete para Perro, Pelota de Goma Resistente a mordeduras(1Verde +1 Amarillo)",168.00,https://www.amazon.com.mx/LISAPRO-duraderas-funcionales-Resistente-mordeduras/dp/B098X32FQ3,4.3 de 5,310 calificaciones globales,5%,5%,10%,14%,67%
Fancy Pets Pelota de Juguete Grande con Sonido para Perro Color Azul,98.00,https://www.amazon.com.mx/Fancy-Pets-Juguete-Pelota-Flexible/dp/B077X9JKNV,4.7 de 5,533 calificaciones globales,1%,1%,3%,10%,84%
"Juego De Juguetes Para Perros De 12 Piezas- Juguete de cuerda para perros, Juguete Para Masticar, para entrenar los dientes de su cachorro, para lanzar y diversos juegos, limpieza de dientes, Juguete Interactivo Para Perros,Adecuado Para Juguetes Para Masticar Perros Pequeños, Medianos y Grandes",$299.00,https://www.amazon.com.mx/Juguetes-Masticar-entrenar-cachorro-Interactivo/dp/B09W2TRJ4P,4.6 de 5,17 calificaciones globales,0%,9%,9%,0%,83%
Fancy Pets Juguete d Pelota de Caucho Spiny para Perro,30.57,https://www.amazon.com.mx/Fancy-Pets-Juguete-Pelota-Caucho/dp/B07NW86J5J,4.6 de 5,"2,017 calificaciones globales",3%,2%,7%,13%,76%
"Juego de Juguetes para Perros de 12 Piezas- Juguete para Masticar, Juguete para Perros Molar de Goma Duradero, Utilizado para Jugar, Limpiar Los Dientes, Juguete Interactivo para Perros, Adecuado para Juguetes para Masticar Perros Pequeños, Medianos y Grandes",299.00,https://www.amazon.com.mx/Juguetes-Masticar-Duradero-Utilizado-Interactivo/dp/B09PNC428Z,4.5 de 5,90 calificaciones globales,2%,2%,10%,15%,71%
"Fancypets FL8507 Juguete de Hule Chupón, Colores Surtidos",19.22,https://www.amazon.com.mx/Fancypets-FL8507-Juguete-Colores-Surtidos/dp/B01F8NH7YA,4.4 de 5,198 calificaciones globales,5%,4%,9%,15%,67%
Fancy Pets Juguete de SOGA con Pelota para Perro,69.00,https://www.amazon.com.mx/Fancypets-FL7283-Juguete-Colores-Surtidos/dp/B01522MMOC,4.3 de 5,"1,489 calificaciones globales",5%,4%,11%,16%,65%
"PUBAMALL Juego de 10 Piezas de Juguetes para Perros, Juguetes para Perros, Juguetes para Masticar y Juguetes de Cuerda para Perros",279.00,https://www.amazon.com.mx/PUBAMALL-Piezas-Juguetes-Perros-Masticar/dp/B093ZLYZP7,4.6 de 5,125 calificaciones globales,0%,2%,6%,17%,75%
"Juguete de cuerda para morder perros, paquete de 7 juguetes para perros pequeños, lindos juguetes para perros que chirrían de ternera, juguetes duraderos para la dentición de cachorros, cuerdas para masticar cachorros, no tóxicos y seguros",$339.00,https://www.amazon.com.mx/juguetes-peque%C3%B1os-duraderos-dentici%C3%B3n-cachorros/dp/B09P4NQXRV,4.9 de 5,79 calificaciones globales,0%,0%,4%,8%,89%
2 Piezas Juguete para Perro Pelota para Perro DISPENSA CROQUETAS PREMIOS. 6 CM.Pelota Resistente,179.00,https://www.amazon.com.mx/DISPENSA-CROQUETAS-PREMIOS-CM-Pelota-Resistente/dp/B09XS1V6J8,N/A,N/A,0%,0%,0%,0%,0%
"Nerf Dog Pelota de Tenis para Perros con chirriador Interactivo, Ligero, Duradero y Resistente al Agua, 6,8 cm, para Razas pequeñas/Medianas/Grandes, Paquete de 4 Colores, Varios Colores",217.50,https://www.amazon.com.mx/Nerf-chirriador-Interactivo-Duradero-Resistente/dp/B01FW1AE5M,3 de 5,19 calificaciones globales,28%,19%,6%,24%,23%
"Owly Toys - Cepillo de Dientes para Perro, Juguete para Limpieza de Dientes, Juguete para Masticar Cachorro, Cepillo Dental para Cuidado bucal para Perros pequeños y medianos",299.00,https://www.amazon.com.mx/Owly-Toys-Limpieza-Masticar-Cachorro/dp/B0B1XTQXKP,N/A,N/A,0%,0%,0%,0%,0%
"Outward Hound Nina Ottosson - Juguete Interactivo para Perro, Color Naranja Inteligente",499.00,https://www.amazon.com.mx/Outward-Hound-Dispensing-Exercise-Ottosson/dp/B0711Y9Y8W,4.8 de 5,306 calificaciones globales,1%,2%,4%,9%,85%
Juego de 3 juguetes para masticar para perros de Fiesta – Juguetes de felpa mexicana – Regalos para perros para Chihuahuas – Taco – Tequila – Salsa picante,411.27,https://www.amazon.com.mx/Juego-juguetes-masticar-perros-Fiesta/dp/B08M4G1W2M,4.8 de 5,185 calificaciones globales,0%,1%,5%,10%,83%
Fancy Pets Juguete Dona Sound Tamaño Grande para Perro,182.40,https://www.amazon.com.mx/Fancy-Pets-Juguete-Tama%C3%B1o-Grande/dp/B0B578TN8F,N/A,N/A,0%,0%,0%,0%,0%
Juguete para Perro EN Forma DE Granada DISPENSA PREMIOS CROQUETAS Juguete Resistente DE 11 CM,143.00,https://www.amazon.com.mx/Juguete-Granada-DISPENSA-CROQUETAS-Resistente/dp/B09SGRRYD5,N/A,N/A,0%,0%,0%,0%,0%
"Nanchoice NAN9245 Rubber Dona, Multicolor",89.18,https://www.amazon.com.mx/Nanchoice-NAN9245-Rubber-Dona-Multicolor/dp/B088GHMPNQ,4.8 de 5,7 calificaciones globales,0%,0%,0%,20%,80%
"PATITAS FELICES. MÁS HUELLAS, MÁS AMOR. 2 Piezas 1 Pieza Pelota DISPENSA PREMIOS para Perro 1 Pieza Pelota DISPENSA PREMIOS para Perro Juguete Resistente para Perro MORDER",187.00,https://www.amazon.com.mx/PATITAS-FELICES-M%C3%81S-HUELLAS-AMOR/dp/B0B2YLNCCV,N/A,N/A,0%,0%,0%,0%,0%
Fancy Pets Rama Bambú Plus Juguete para Morder Sabor Carne para Perro Tamaño Chico Color Café,70.40,https://www.amazon.com.mx/Fancy-Pets-Juguete-Morder-Tama%C3%B1o/dp/B091HY2J1H,4.3 de 5,7 calificaciones globales,0%,19%,0%,18%,63%
KONG Balón Goomez con Texturas Mediano,209.00,https://www.amazon.com.mx/KONG-Bal%C3%B3n-Goomez-Texturas-Mediano/dp/B08TV71CNV,2.9 de 5,15 calificaciones globales,37%,10%,11%,9%,34%
"Juguete de mordida de perro extra resistente, duradero, interactivo para perros medianos a grandes, lo mejor para tirar de guerra, buscar y entrenar cachorros. Manguera de fuego segura para perro con mango fuerte (2 asas de lino)",325.24,https://www.amazon.com.mx/extrarresistente-duradero-interactivos-entrenamiento-cachorros/dp/B07RGKK6DK,4.2 de 5,232 calificaciones globales,7%,7%,10%,14%,62%
"Wolfi Set de 5 juguetes chillones de peluche para mascota, juguetes de peluche sin relleno, juguetes para perro, juguete con sonido para mascotas, peluches chirriantes para perro, juguetes con chirriador, peluches con chillido para mascota (ardilla, tigre, zorro, león y mapache).",469.99,https://www.amazon.com.mx/Wolfi-juguetes-chillones-chirriantes-chirriador/dp/B08SKTGS5Q,4.6 de 5,85 calificaciones globales,2%,0%,10%,9%,78%
KONG Peluche Mono Extra Grande para Jalar y Chirrido,363.37,https://www.amazon.com.mx/KONG-Peluche-Extra-Grande-Chirrido/dp/B086MPT6QV,3.5 de 5,141 calificaciones globales,25%,4%,11%,12%,47%
MULTIPET Swingin 19-Inch Large Plush Dog Toy with Extra Long Arms and Legs with Squeakers,238.29,https://www.amazon.com.mx/Multipet-Swingin-Leopard-22-Inch-Squeakers/dp/B001ICJGUE,4.3 de 5,"1,611 calificaciones globales",6%,4%,9%,13%,68%
"Juguete Rompecabezas para Perro, Tapete Olfativo para Perros, Juguetes Interactivos para el Aburrimiento, Dispensador de Comida y Premios, Tapetes de Estimulación Mental, Entrenamiento de Olores y Alimentación Lenta, Uso Portátil de Viaje",327.00,https://www.amazon.com.mx/Rompecabezas-Interactivos-Aburrimiento-Estimulaci%C3%B3n-Entrenamiento/dp/B0B3GGKKDH,N/A,N/A,0%,0%,0%,0%,0%
Outward Hound Nina Ottosson - Juguete Interactivo para Perros,707.28,https://www.amazon.com.mx/Outward-Hound-Dispensing-Exercise-Ottosson/dp/B07239T47Y,4.5 de 5,"10,038 calificaciones globales",2%,3%,8%,15%,72%
"Chuckit! Ultra Ball - Juguete para Perro, Varios tamaños",259.00,https://www.amazon.com.mx/Chuckit-Ultra-Ball-Pulgadas-Paquete/dp/B00CI50N5W,4.7 de 5,"7,686 calificaciones globales",2%,2%,2%,9%,85%
"Star Wars for Pets Baby Yoda The Child in Cradle Ball Figure Perro Juguete | Pequeños Juguetes de Felpa de Tela de Felpa para Perro, Juguetes de Felpa para Todos los Perros",227.46,https://www.amazon.com.mx/Star-Wars-Juguete-Peque%C3%B1os-Juguetes/dp/B093ND1CTG,4.5 de 5,257 calificaciones globales,4%,3%,7%,9%,77%
"3 Piezas Juguete para Perro, Pelota para Perro Que Brilla EN LA Oscuridad DA CROQUETAS.PREMIOS 7.5 CM.Pelota Resistente",359.00,https://www.amazon.com.mx/Juguete-Oscuridad-CROQUETAS-PREMIOS-CM-Pelota-Resistente/dp/B09Z123NQ5,N/A,N/A,0%,0%,0%,0%,0%
"KONG Juguete en Forma de Llanta para Perro, pequeño",320.09,https://www.amazon.com.mx/KONG-Juguete-Forma-Llanta-peque%C3%B1o/dp/B007B6VU3M,4.4 de 5,39 calificaciones globales,6%,0%,7%,17%,69%
Fancy Pets Juguete Hueso para Morder con Fibra de Bambú Sabor Pollo para Perro Tamaño Chico,59.22,https://www.amazon.com.mx/Fancy-Pets-Juguete-Morder-Tama%C3%B1o/dp/B07MMFHD26,4.1 de 5,393 calificaciones globales,7%,7%,13%,17%,57%
"SANGKN Perro de juguete, perros de juguete que caminan y ladran, cachorro realista de batería para niños, ladridos realistas, juguete para pasear mascotas electrónicas y niñas (Alaska)",438.69,https://www.amazon.com.mx/realistas-interactivos-caminando-electr%C3%B3nico-Retriever/dp/B08LS55MH7,4 de 5,189 calificaciones globales,13%,6%,11%,9%,60%
Fancy Pets Pelota para Premios con Sonido para Perros,136.01,https://www.amazon.com.mx/Fancy-Pets-Pelota-Sonido-premios/dp/B07VQ8ZGF9,4.2 de 5,20 calificaciones globales,6%,10%,8%,13%,64%
"Dorakitten Juguetes chirriantes para perros, paquete de 14 juguetes para perros pequeños chirriantes para perros pequeños con chirriadores para perros pequeños/medianos",380.47,https://www.amazon.com.mx/Dorakitten-Juguetes-chirriantes-juguetes-peque%C3%B1os/dp/B088D8HGXK,4.6 de 5,679 calificaciones globales,3%,2%,6%,10%,79%
"Nylabone Dura Chew Masticador de Perro con Textura, Extragrande, Hueso, Marrón, X-Large",218.70,https://www.amazon.com.mx/Nylabone-Masticador-Textura-Extragrande-X-Large/dp/B000GQ80TQ,4.5 de 5,"22,622 calificaciones globales",4%,3%,6%,13%,74%
"PATITAS FELICES. MÁS HUELLAS, MÁS AMOR. 2 Piezas 1 Pieza DE Pelota con Cuerda para Perro 1 Pieza DE Pelota para Perro Juguete Resistente para Perro MORDER",197.00,https://www.amazon.com.mx/PATITAS-FELICES-M%C3%81S-HUELLAS-AMOR/dp/B0B2X2HR4Y,N/A,N/A,0%,0%,0%,0%,0%
"Fancypets FL7282 Agarradera y Aro con Pelota, 50 cm",89.59,https://www.amazon.com.mx/Fancypets-FL7282-Agarradera-Aro-Pelota/dp/B01522MLBG,4.1 de 5,33 calificaciones globales,6%,12%,5%,16%,61%
"Chuckit! The Whistler - Pelotas, Multicolor, Mediano",224.03,https://www.amazon.com.mx/Canine-Hardware-Silbadoras-Multicolor-pulgadas/dp/B00280MUXU,4.8 de 5,"9,212 calificaciones globales",1%,1%,4%,9%,85%
JUGUETE HUESO GDE DE BAMBU SABOR POLLO NATURE,79.20,https://www.amazon.com.mx/JUGUETE-HUESO-BAMBU-SABOR-NATURE/dp/B07MQP972C,4.2 de 5,94 calificaciones globales,2%,9%,12%,19%,58%
Ruz Juguete para Mascota (Perro) Star Wars,421.60,https://www.amazon.com.mx/Ruz-Juguete-para-Mascota-Perro/dp/B09KWH4JLZ,3 de 5,1 calificación global,0%,0%,100%,0%,0%
"Pelota sensorial de Juguete para Perros Ethical Pets, Colores Variados, 2.5""",232.78,https://www.amazon.com.mx/Ethical-Pets-Sensory-Ball-Dog/dp/B00SH74BW6,4.3 de 5,769 calificaciones globales,4%,6%,12%,16%,62%
"KONG Squeezz Ball Juguete para Perro, Mediano, Colores Variados",177.88,https://www.amazon.com.mx/KONG-Squeezz-Juguete-mediano-variados/dp/B004YCJQYG,4.3 de 5,"8,329 calificaciones globales",8%,3%,9%,12%,68%
MATCHI Juguetes para Perros ansiosos Juguete Interactivo para Perros y gatos Rompecabezas Interactivo Dispensador de Comida para Perro Premios Juguetes para Perro y gato antiestres Forma Circular (Azul),$419.00,https://www.amazon.com.mx/MATCHI-Interactivo-Rompecabezas-Dispensador-antiestres/dp/B09MDZ9RLK,4.7 de 5,4 calificaciones globales,0%,0%,0%,30%,70%
"Taza de café de juguete para perros con asa de cuerda, juguete para perros con juguete para todos los perros, juguetes de peluche con ruido para añadir diversión, recuerdos de amigos",158.93,https://www.amazon.com.mx/juguete-juguetes-peluche-diversi%C3%B3n-recuerdos/dp/B084SBCHYQ,4.6 de 5,54 calificaciones globales,0%,5%,4%,17%,74%
"goDog Furballz - Juguete de Peluche para Mascotas para Perros y Cachorros, Suave y Duradero, Resistente y Resistente a la masticación, Costuras reforzadas, Color Morado, Grande",333.87,https://www.amazon.com.mx/goDog-Furballz-Plush-Technology-P%C3%BArpura/dp/B00GOLQKRG,4.5 de 5,"9,708 calificaciones globales",6%,4%,5%,9%,76%
"KONG Juguete para Perro Mayores, Mediano, Morado",318.07,https://www.amazon.com.mx/KONG-Juguete-Mayores-mediano-morado/dp/B000S6O49O,4.8 de 5,167 calificaciones globales,2%,0%,1%,11%,86%
Gnawsome Bola chirriadora y Ligera para Perros (surtida),201.88,https://www.amazon.com.mx/Gnawsome-Squeak-Light-Ball-Dogs/dp/B00SHMPLSE,4.2 de 5,"1,547 calificaciones globales",10%,4%,10%,11%,64%
MULTIPET 11.5-Inch Latex Polka Dot Globken Chicken Dog Toy,190.27,https://www.amazon.com.mx/Multipets-11-5-Inch-Latex-Globken-Chicken/dp/B00550K7RG,4.5 de 5,"9,343 calificaciones globales",5%,2%,7%,12%,74%
"Pet Qwerks Juguete Interactivo de Erizo de Peluche para Perro con Bonitos Sonidos eléctricos, Blanco, Pequeño",193.50,https://www.amazon.com.mx/Pet-Qwerks-Small-Plush-Hedgehog/dp/B007VADCYI,4.3 de 5,"2,321 calificaciones globales",6%,5%,8%,18%,64%
