Producto,Precio,URL,Calif,No_Calif,1 estrella,2 estrellas,3 estrellas,4 estrellas,5 estrellas
KONG Pelota Tenis Squeezz 2pzs Mediana,149.00,https://www.amazon.com.mx/KONG-Pelota-Tenis-Squeezz-Mediana/dp/B08RJWYD3W,4.1 de 5,29 calificaciones globales,9%,5%,15%,13%,59%
"MULTIPET Woody Woodpecker Officially Licensed Plush Dog Toy, 11-Inch",237.22,https://www.amazon.com.mx/Multipet-Woodpecker-Officially-Licensed-11-Inch/dp/B00EUMGBNE,4.6 de 5,"3,264 calificaciones globales",4%,2%,6%,9%,79%
"Alfombrillas de bricolaje para perros, juguetes educativos para perros, alfombrillas de entrenamiento para olfatear mascotas, cuencos para perros, alfombrillas para perros anti-asfixia, suministros para mascotas, juegos de alimentación interactivos, entrenar a los gatos para que utilicen sus habilidades de alimentación naturales cuando van al tazón, entrenar perros para oler olores Manta",209.99,https://www.amazon.com.mx/Alfombrillas-alfombrillas-entrenamiento-anti-asfixia-alimentaci%C3%B3n/dp/B09PG1P3T6,4.3 de 5,8 calificaciones globales,0%,16%,0%,25%,60%
Fancy Pets Prisma Juguete en Forma de Hueso para Perro con Sonido Tamaño Grande,112.00,https://www.amazon.com.mx/Fancy-Pets-Prisma-Juguete-Sonido/dp/B08FF1SJK7,4.5 de 5,23 calificaciones globales,6%,0%,0%,21%,73%
"CHUCKIT Max Glow Balls for Pets (2 Pack), Medium, White",$225.89,https://www.amazon.com.mx/CHUCKIT-Glow-Balls-Medium-White/dp/B0171NK6TI,4.7 de 5,"28,000 calificaciones globales",2%,1%,4%,10%,83%
"TOME , juguete para perros masticadores agresivos , ecológico indestructible no tóxico , Juguete para el alivio de la ansiedad del perro , cepillo de dientes para perro, Juguetes resistentes para perros para masticar y el entrenamiento del comportamiento de tu perro. (ROJO)",450.00,https://www.amazon.com.mx/masticadores-indestructible-resistentes-entrenamiento-comportamiento/dp/B09MZDYSJQ,4.1 de 5,106 calificaciones globales,11%,5%,10%,11%,63%
JUGUETE HUESO CONGELABLE COOL,118.41,https://www.amazon.com.mx/Fancy-Pets-Juguete-Hueso-CONGELABLE/dp/B07VSHGLHH,4.4 de 5,59 calificaciones globales,0%,0%,22%,20%,59%
"Fancypets FL8505 Juguete de Hule Pescado, Colores Surtidos",20.01,https://www.amazon.com.mx/Fancypets-FL8505-Juguete-Pescado-Surtidos/dp/B01F8NH812,3.9 de 5,9 calificaciones globales,0%,15%,27%,5%,52%
"BarkBox – Contenedor de almacenamiento de fieltro para juguetes de perros – Contenedor de suministros para mascotas de larga duración – Organizador de decoración del hogar para perros para pelotas de tenis, juguetes chirriantes, correas, collares y más – Tamaño estándar 12 x 13 pulgadas",422.31,https://www.amazon.com.mx/BarkBox-Caja-juguetes-para-perros/dp/B08F6FFDHN,4.5 de 5,448 calificaciones globales,2%,3%,6%,18%,71%
"Kong KP3 Cachorro Juguete para Perro, Small, Colores Aleatorios, 1 unidad",274.13,https://www.amazon.com.mx/KONG-Cachorro-Juguete-Perro-Small/dp/B0002AR18C,4.6 de 5,"10,605 calificaciones globales",2%,2%,6%,12%,79%
"Juguete para Perros de Pollo Ethical Pets Gigglers, 12 Pulgadas, Varios Colores",310.22,https://www.amazon.com.mx/Ethical-Pets-Gigglers-Chicken-Assorted/dp/B00HSJFJOI,4.1 de 5,"1,530 calificaciones globales",9%,5%,12%,14%,60%
"JW Tough by Nature HOL-EE Roller, Assorted, Paquete Individual, Variados, Mediano",151.39,https://www.amazon.com.mx/JW-Pet-Assorted-individual-Variados/dp/B0002DJX44,4.4 de 5,"11,527 calificaciones globales",6%,3%,7%,11%,72%
"Fancy Pets FL8259 Juguete Camaleon Sound, Multicolor",38.40,https://www.amazon.com.mx/Fancy-Pets-FL8259-JUGUETE-CAMALEON/dp/B091HYSDTM,5 de 5,1 calificación global,0%,0%,0%,0%,100%
"Nylabone Cachorro Masticar Anillo Hueso y Juguete Paquete Doble, Sabor Medley, 2 Unidades, Petite",150.91,https://www.amazon.com.mx/Nylabone-Puppies-Petite-Puppy-Combo/dp/B00EE653BC,4.5 de 5,"2,527 calificaciones globales",2%,3%,8%,23%,65%
"Multi Pet Nobbly - Bola de Goma para Perro, tamaño Mediano",123.01,https://www.amazon.com.mx/Multi-Pet-Nobbly-Wobbly-Ball-Medium/dp/B0002DK7NA,3.8 de 5,"1,086 calificaciones globales",17%,7%,9%,13%,53%
Fancy Pets Rama Bambú Plus Juguete para Morder Sabor Carne para Perro Tamaño Grande Color Café,168.00,https://www.amazon.com.mx/Fancy-Pets-Juguete-Morder-Tama%C3%B1o/dp/B091HYNFVS,4.4 de 5,5 calificaciones globales,0%,0%,30%,0%,70%
"Juguetes para perros para masticadores agresivos de raza grande, indestructible, duradero, juguete de tirar de la guerra para cambiar los dientes para perros enérgicos, perros medianos y grandes (café)",359.98,https://www.amazon.com.mx/Raujout-Pue-masticadores-agresivos-irrompible/dp/B08NP5JPVN,4.5 de 5,379 calificaciones globales,5%,5%,4%,10%,76%
"Chuckit! Juguete para perro Paraflight, Azul/Naranja, Pequeño",180.80,https://www.amazon.com.mx/Chuckit-Small-Paraflight-Colores-Surtidos/dp/B008ESYADS,4.7 de 5,"13,828 calificaciones globales",3%,1%,5%,10%,81%
"Nerf Juguete para Perro Flyer para Perro, Frisbee, Ligero, Duradero y Resistente al Agua, Ideal para Playa y Piscina, 10 Pulgadas de diámetro, para Razas Medianas/Grandes, Rojo, One-Size-for-Most",192.42,https://www.amazon.com.mx/Nerf-Duradero-Resistente-Pulgadas-di%C3%A1metro/dp/B07TWJFCW9,4.2 de 5,"2,941 calificaciones globales",8%,4%,10%,14%,63%
"goDog Dinos Frills - Juguete de Peluche chirriante para Perros y Cachorros, Suave y Duradero, Resistente y Resistente a la masticación, Costuras reforzadas, Gris, Grande",399.00,https://www.amazon.com.mx/Sherpa-goDog-Technology-Triceratop-cresta/dp/B0035XWPZM,4.6 de 5,"13,364 calificaciones globales",3%,3%,5%,10%,79%
"HASAKI Juguetes chirriadores para Perros, Lindos Juguetes de Peluche de Gran tamaño para Mascotas, Juguetes para Masticar para Todos los Perros (león)",239.00,https://www.amazon.com.mx/HASAKI-Juguetes-chirriadores-Mascotas-Masticar/dp/B09ST7FGR2,4.3 de 5,8 calificaciones globales,17%,0%,0%,0%,83%
Fancy Pets Juguete Vara Flexible con Sonido para Perro Tamaño Chico Color Azul,103.00,https://www.amazon.com.mx/Fancy-Pets-Juguete-Flexible-Sonido/dp/B077X8QYRD,4.6 de 5,68 calificaciones globales,4%,0%,7%,8%,81%
"Geekipro Juguete Masticable para Perros, Juguete de Caucho Duradero para Perros, Juguete para Limpiar y Entrenar los Dientes de la Flor de Rosa, Adecuado para Perros Pequeños / medianos, Rojo",289.00,https://www.amazon.com.mx/Geekipro-Masticable-Duradero-Entrenar-Adecuado/dp/B09N73GKQV,4.1 de 5,41 calificaciones globales,7%,8%,9%,14%,61%
"Outward Hound Juguete para Perro Hedgehogz Squeaky – Juguete Interactivo Suave y Blando para Perros – Peluche Resistente y Duradero para Mascotas Impresionantes, Mediano",199.53,https://www.amazon.com.mx/Outward-Hound-hedgehogz-juguetes-sonajero/dp/B0000AH9W4,4.5 de 5,"16,897 calificaciones globales",5%,3%,6%,11%,75%
Chuckit! - Juguete Deslizante para Perro,391.42,https://www.amazon.com.mx/Chuckit-Juguete-Deslizante-para-Perro/dp/B09L1K38NS,3.9 de 5,338 calificaciones globales,9%,10%,15%,18%,49%
"Fastpet 5 Pack Juguetes Chillones para perro, juguetes de peluche con sonido para mascotas, Peluches de animales (Ardilla, Tigre, Zorro, León y Mapache) con chillido mordedores para perros, Juguete Chillón Peluche sin relleno.",469.99,https://www.amazon.com.mx/Fastpet-Juguetes-Chillones-juguetes-mordedores/dp/B09VYB1P89,4.8 de 5,10 calificaciones globales,0%,0%,0%,24%,76%
Fancy Pets Cama Corgi para Perro Color Azul Marino + Juguete Cuerda con Aro de Caucho para Perro,$329.57,https://www.amazon.com.mx/Fancy-Pets-Marino-Juguete-Cuerda/dp/B09XVZ9QM3,4.7 de 5,572 calificaciones globales,2%,2%,4%,12%,80%
"Volacopets Juguetes para cachorros para dentición, juguetes masticables para perros pequeños, juguetes para perros pequeños, color rosa, paquete de 5",278.00,https://www.amazon.com.mx/Volacopets-Juguetes-cachorros-dentici%C3%B3n-masticables/dp/B0867BQQV8,4.6 de 5,"2,818 calificaciones globales",3%,3%,4%,10%,79%
"BLUELEVEL juguetes para masticar perros, juguetes de limpieza para dientes de perro para masticadores agresivos, juguete para cuidado dental de perro, cepillo de dientes para perros pequeños/medianos/grandes forma de cactus.",167.00,https://www.amazon.com.mx/BLUELEVEL-juguetes-masticar-masticadores-agresivos/dp/B0B3M46FLJ,2.5 de 5,4 calificaciones globales,27%,46%,0%,0%,27%
"Funny toy Juguetes de Peluche para Perros - Juguetes interactivos para Perros para Perros, Juguetes de Peluche Resistentes y duraderos para Entrenar (Nariz Rosada de Cerdo)",269.00,https://www.amazon.com.mx/Funny-toy-Juguetes-Peluche-Perros/dp/B099MCFK9L,4.2 de 5,91 calificaciones globales,7%,7%,11%,14%,61%
"PUBAMALL Cuerdas de Juguete para Perros, Cuerda para Masticar Perros Grandes, Cuerda Indestructible de 5 Nudos de 86 cm de Largo",199.00,https://www.amazon.com.mx/PUBAMALL-Cuerdas-Juguete-Masticar-Indestructible/dp/B09WV9RM9N,5 de 5,3 calificaciones globales,0%,0%,0%,0%,100%
Chiwava 3 Piezas 2.7 '' Juguete para Perro Que Suenan de Látex Fútbol pequeño para Perrito Masticar el Tiro de la Bola del Lanzamiento de la Bola,198.00,https://www.amazon.com.mx/Chiwava-Juguete-peque%C3%B1o-Masticar-Lanzamiento/dp/B01I2Y4GVY,4.4 de 5,"2,502 calificaciones globales",6%,3%,7%,13%,70%
RJSEMIFUN Matchi Dispensador Interactivo de Comida y Premios para Perros +IQ Puzzle Juguete para Perro Anti Estrés y de Entrenamiento (Azul),324.00,https://www.amazon.com.mx/RJSEMIFUN-Dispensador-Interactivo-Premios-Entrenamiento/dp/B095BJM2W9,3.8 de 5,38 calificaciones globales,7%,10%,19%,25%,39%
"KONG Air Dog Squeaker Dog Toy, Amarillo, Mediano",378.42,https://www.amazon.com.mx/KONG-Air-Squeaker-Amarillo-Mediano/dp/B000GB1NCM,4.2 de 5,"1,235 calificaciones globales",7%,5%,11%,13%,64%
Pet Craft Supply Hide and Seek - Juguete de Peluche para Perros pequeños y medianos,269.46,https://www.amazon.com.mx/Pet-Craft-Supply-Interactive-Stimulating/dp/B08VNN1JFG,4.5 de 5,"2,768 calificaciones globales",3%,3%,7%,13%,74%
"Outward Hound Interactive Puzzle Toy - Peluche ocultar y buscar actividad para perros - Juguete fuerte y duradero esponjoso para mascotas impresionantes, ardilla, grande, Ardilla, Ardilla, Ginormous",428.88,https://www.amazon.com.mx/Outward-Hound-Juguete-Ardillas-Escondidas/dp/B005VS9WO6,4.7 de 5,"43,501 calificaciones globales",2%,1%,3%,10%,84%
Fancy Pets Juguete Pelota Mediana de Tenis Bicolor para Perro con 3 Piezas,107.10,https://www.amazon.com.mx/Fancy-Pets-Juguete-Mediana-Bicolor/dp/B08259RWVT,4.5 de 5,595 calificaciones globales,3%,2%,9%,14%,72%
"Chiwava Paquete de 3 5.7"" Juguete de Latex para Perros Pequeños y Divertidos de Juego Interactivo",198.00,https://www.amazon.com.mx/Chiwava-Pulgadas-Squeaky-Interactivo-peque%C3%B1os/dp/B07VWTPTJB,4.4 de 5,"2,592 calificaciones globales",4%,3%,7%,14%,71%
Fancy Pets Cool Paleta Congelable para Perro para Usar en Repetidas Ocasiones,118.41,https://www.amazon.com.mx/Fancy-Pets-Juguete-Paleta-CONGELABLE/dp/B07VRDWYFG,4.4 de 5,109 calificaciones globales,4%,0%,11%,19%,66%
"Chuckit! DO817030 Pelota Ultra, talla grande, 1 Pieza, Colores Surtidos",199.00,https://www.amazon.com.mx/Chuckit-DO817030-Pelota-Colores-Surtidos/dp/B00280MUVM,4.8 de 5,"17,392 calificaciones globales",1%,1%,3%,9%,86%
"Multipet Deedle Dude Singing Shark Plush Dog Toy, 8-Inch, Blue",331.55,https://www.amazon.com.mx/Multipet-Deedle-Singing-Shark-8-Inch/dp/B000P278VM,4.4 de 5,"1,460 calificaciones globales",6%,3%,6%,10%,75%
"10 Piezas Juguetes de Cuerda para Perros, Juguete para Masticar, para entrenar los dientes de su cachorro, para lanzar y diversos juegos, Mantener a Su Perro Sano, Utilizado para Jugar, Limpiar Los Dientes",266.00,https://www.amazon.com.mx/Juguetes-Masticar-entrenar-cachorro-Utilizado/dp/B0B253GF5Z,N/A,N/A,0%,0%,0%,0%,0%
Juguetes de cuerda para perros pequeños y medianos – Beneficios de rescate de perros no profit – Juguetes para perros masticables para razas pequeñas y medianas – Juguetes de algodón para el aburrimiento,197.71,https://www.amazon.com.mx/Juguete-cuerda-perros-peque%C3%B1os-medianas/dp/B07QNJ4Z7H,4.7 de 5,810 calificaciones globales,2%,1%,4%,9%,85%
"Multipet International 61006 Juguete para perro, Cerdo gruñón, Modelos surtidos, 1 unidad",330.25,https://www.amazon.com.mx/Multipet-International-61006-Plush-Grunting/dp/B00GS6JH7W,4.2 de 5,"1,048 calificaciones globales",10%,4%,8%,11%,66%
"senyouth - Juguetes chirriantes para perros, paquete de 12 juguetes de peluche para perros pequeños a granel con chirriadores, paquete de juguetes masticables para cachorros para dentición, juguetes interactivos lindos y suaves de algodón para cachorros, juguete para mascotas para perros pequeños y medianos",499.99,https://www.amazon.com.mx/Senyouth-chirriantes-chirriadores-cachorros-interactivos/dp/B094FXY4HK,4.5 de 5,62 calificaciones globales,3%,3%,7%,14%,73%
Fancy Pets Juguete Hueso Triple de Bambú paraPerro Sabor Tocino Tamaño Chico,141.83,https://www.amazon.com.mx/Fancy-Pets-Juguete-Triple-paraPerro/dp/B07MJVH9L2,4.1 de 5,188 calificaciones globales,7%,6%,11%,17%,58%
"Juguete para perro Interactivo puzzle Eco-friendly Pet Tornado de ONLife, este rompecabezas para perro brida alimentación lenta a través de su distribuidor de premios en base a resolución de retos, estimula su cerebro mientras lo relaja y entretiene.",663.00,https://www.amazon.com.mx/Interactivo-Eco-friendly-rompecabezas-alimentaci%C3%B3n-distribuidor/dp/B09VFRZZYR,4.5 de 5,4 calificaciones globales,0%,0%,0%,54%,46%
Fancy Pets Juguete Mordedera de Hueso de Caucho con Huellas para Perro,27.21,https://www.amazon.com.mx/Fancy-Pets-Juguete-Mordedera-Huellas/dp/B07NWBQRG6,4.2 de 5,931 calificaciones globales,6%,6%,12%,16%,60%
"Chiwava 4PCS 2.4'' Squeak látex Juguetes para Cachorros Divertido Animal Conjuntos Mascota interactiva Jugar para pequeño Perro, Varios Colores",198.00,https://www.amazon.com.mx/Chiwava-Cachorros-Divertido-Conjuntos-interactiva/dp/B01MQFTC1R,4.5 de 5,"7,662 calificaciones globales",4%,3%,6%,11%,77%
Chiwava Paquete de 4 Juguete de látex para Perros Squeak Juegos Divertidos de Osos Marrones Juego Interactivo para Mascotas para Perros pequeños y medianos,198.00,https://www.amazon.com.mx/Chiwava-Divertidos-Marrones-Interactivo-Mascotas/dp/B093687M12,4.6 de 5,436 calificaciones globales,4%,2%,6%,10%,78%
"Novelty Place [Carga Extra Graznido Juguete de Pollo para Perros - Grande 40,64 centímetros - Caucho Amarillo Apretar Pollo Chillón de Pito - Regalo Perfecto para Mascotas o Ni?os",139.99,https://www.amazon.com.mx/Novelty-Place-AX-AY-ABHI-85498-LED-pelo/dp/B010S80FL2,3.7 de 5,"1,740 calificaciones globales",19%,7%,10%,11%,53%
"Chuckit! Ultra Ball, Anaranjado, Mediana, 2.5 pulgadas, 2 piezas",229.00,https://www.amazon.com.mx/Chuckit-Anaranjado-Mediana-pulgadas-piezas/dp/B000F4AVPA,4.8 de 5,"70,692 calificaciones globales",1%,0%,3%,6%,89%
"Nylabone Power Masticar DuraChew Antler - Juguete para Masticar para Perro, tamaño Mediano",330.51,https://www.amazon.com.mx/Nylabone-Dura-Nylon-Antler-Medium/dp/B00X591CTG,4.5 de 5,"2,469 calificaciones globales",4%,4%,6%,14%,72%
"Pet Qwerks BBQ BarkBone Dog Chew Toys for Aggressive Chewers, Made in USA",170.35,https://www.amazon.com.mx/Pet-Qwerks-BarkBone-Nylon-Chews/dp/B0781YCHT8,4.4 de 5,900 calificaciones globales,6%,3%,7%,13%,71%
"Nerf Dog Juguete de Nailon para Perro, Frisbee, Ligero, Duradero y Resistente al Agua, Ideal para Playa y Piscina, 9 Pulgadas de diámetro, para Razas Medias/Grandes, una Sola Unidad, Azul",171.83,https://www.amazon.com.mx/Nerf-Nylon-Flying-Disc-Sencillo/dp/B00EUV72OW,4.3 de 5,"1,290 calificaciones globales",3%,5%,12%,18%,61%
Nylabone Juguete masticable para Cachorros con Sabor a Carne de Vacuno pequeño/Regular – hasta 15 Libras.,171.29,https://www.amazon.com.mx/Nylabone-Juguete-masticable-Cachorros-peque%C3%B1o/dp/B01H507WPS,4.4 de 5,"8,518 calificaciones globales",3%,4%,9%,14%,70%
"Yipetor Juguetes masticables duraderos para perros, paquete de 6, bolas de goma de cuerda de algodón, indestructible, diseño convexo para cachorros pequeños, medianos y grandes, tirón de guerra, atrapar, juguete de dentición para aburrimiento, regalo",599.99,https://www.amazon.com.mx/Yipetor-duraderos-indestructible-cachorros-recolecci%C3%B3n/dp/B08GLQJ2JV,4.1 de 5,"1,562 calificaciones globales",9%,6%,12%,13%,60%
"KONG Juguete clásico Mediano para Perro, Rojo, Mediano, Paquete de 2",580.54,https://www.amazon.com.mx/KONG-Classic-Medium-Dog-Pack/dp/B072MPKF5X,4.5 de 5,"4,200 calificaciones globales",4%,2%,6%,13%,75%
"JW Pet Tough by Nature HOL-EE Roller, Assorted, Paquete Individual, Variados, Pequeño",187.35,https://www.amazon.com.mx/JW-Pet-Assorted-individual-Variados/dp/B0002DJX3A,4.5 de 5,"4,769 calificaciones globales",5%,2%,6%,12%,75%
"Fancy Pets Kit Dental con Pasta y Cepillo para Perro, Suave Sabor a Menta + Juguete Cuerda con Aro de Caucho para Perro",$125.51,https://www.amazon.com.mx/Fancy-Pets-Dental-Cepillo-Juguete/dp/B0B2PHHNGF,4.7 de 5,"3,099 calificaciones globales",1%,1%,5%,17%,76%
Outward Hound Surprise Hedgies - Juguetes para Perros - Desembala y sorprende Colecciona los 3 Juguetes para Perros Grunting Hedgies,269.04,https://www.amazon.com.mx/Outward-Hound-Surprise-Hedgies-Juguetes/dp/B088J2G6RD,4.2 de 5,443 calificaciones globales,8%,4%,10%,14%,63%
"Chew King Ball, 2 Piece Glowing Fetch Ball, Dog Ball Toys, Fits Ball Launcher",160.93,https://www.amazon.com.mx/Chew-King-Piece-Glowing-Launcher/dp/B076JLYDYP,4.6 de 5,"5,857 calificaciones globales",3%,3%,7%,12%,76%
Fancy Pets Juguete de Hilo con 3 Nudos para Perro Tamaño 56 Centímetros,184.12,https://www.amazon.com.mx/Fancypets-FL7275-Juguete-Colores-Surtidos/dp/B01522MFOO,4.7 de 5,99 calificaciones globales,3%,0%,4%,8%,86%
KONG Pelota de Caucho Extreme con Cuerda para Perro,347.62,https://www.amazon.com.mx/KONG-Pelota-Caucho-Extreme-Cuerda/dp/B08PX2MZD9,4 de 5,93 calificaciones globales,14%,6%,7%,15%,59%
KONG Tires Extreme Dog Toy,-,https://www.amazon.com.mx/KONG-Tires-color-Mediano-Grande/dp/B007B6VU3W,3 de 5,1 calificación global,0%,0%,100%,0%,0%
"HARTZ DuraPlay Ball Squeaky Latex Dog Toy, Small, 3 Pack",275.35,https://www.amazon.com.mx/HARTZ-DuraPlay-Squeaky-Latex-Small/dp/B099NV667Q,4.6 de 5,"10,715 calificaciones globales",4%,1%,5%,8%,81%
"Wolfi Set de 5 Juguetes Que suenan para Perro, Juguetes para morder, con Sonido y sin Relleno, Juguetes chirriantes (Vaca, Tigre, Zorro, Lobo, Ardilla)",479.99,https://www.amazon.com.mx/Wolfi-Juguetes-Relleno-chirriantes-Ardilla/dp/B08VV2VTBF,4.5 de 5,22 calificaciones globales,0%,8%,7%,13%,73%
"Geekipro Juguetes para Perro, Plush Dog Toy, Cocodrilo Peluche para Perro， con Sonido Al Presionar, para Perros Pequeños y Medianos",299.00,https://www.amazon.com.mx/Geekipro-Juguetes-Cocodrilo-Presionar-Peque%C3%B1os/dp/B09TF8QMSP,4.3 de 5,9 calificaciones globales,0%,15%,0%,24%,61%
"KONG Peluche Llama Mediana con Chirrido, Mediano, Morado",249.01,https://www.amazon.com.mx/KONG-Peluche-Llama-Mediana-Chirrido/dp/B08548SHM9,4.2 de 5,676 calificaciones globales,9%,5%,8%,12%,66%
"SPOT Ethical Products - Play Strong - S Bone - Juguete para Perros para masticadores agresivos, Juguete Interactivo Duradero para Perros",227.92,https://www.amazon.com.mx/Ethical-SPOT-masticadores-indestructibles-interactivo/dp/B00OGCZB5C,4.3 de 5,"2,051 calificaciones globales",8%,5%,8%,11%,68%
"AMOR Pelota de Juguete para Perros, Juguete para Limpiar los Dientes, Pelota Perro Indestructible, Goma No Tóxica Pelota Duradera, Juguetes Interactivos para Perros (Paquete de 4, 5cm)",180.00,https://www.amazon.com.mx/AMOR-Indestructible-Duradera-Juguetes-Interactivos/dp/B09VT39SFF,2.7 de 5,5 calificaciones globales,58%,0%,0%,0%,42%
"MATCHI Juguetes para Perro Pelota Interactiva Dispensadora de Premios, Textura Limpiadora de Dientes",332.00,https://www.amazon.com.mx/MATCHI-Juguetes-Interactiva-Dispensadora-Limpiadora/dp/B09MY85ZNJ,3.8 de 5,15 calificaciones globales,15%,9%,13%,10%,54%
"Multipet, Duckworth 37701, Juguete para perro, Varios Colores, 1 pieza",251.27,https://www.amazon.com.mx/Duckworth-Juguete-Perro-Amarillo-Grande/dp/B000084E7Y,4.6 de 5,"21,049 calificaciones globales",3%,3%,5%,10%,79%
"Pet Snuffle Mat para perros, Dog Puzzle Toys, Juego de alimentación interactiva para aburrimiento, Fomenta las habilidades de alimentación natural para gatos Uso en viajes de Bowl Bowl, Manta de entrenamiento para olores de perros Manta de trabajo de nariz, Verde",383.00,https://www.amazon.com.mx/alimentaci%C3%B3n-interactiva-aburrimiento-habilidades-entrenamiento/dp/B07VXVS19Q,4.6 de 5,371 calificaciones globales,2%,1%,5%,15%,76%
"Trixie Mad Scientist for Dogs, Level 2",446.76,https://www.amazon.com.mx/TRIXIE-Pet-Products-Trixie-Scientist/dp/B003TOKTEG,4.2 de 5,"8,772 calificaciones globales",6%,5%,11%,18%,61%
