Producto,Precio,URL,Calif,No_Calif,1 estrella,2 estrellas,3 estrellas,4 estrellas,5 estrellas
"AMOR Pelota de Juguete para Perros, Juguete para Limpiar los Dientes, Pelota Perro Indestructible, Goma No Tóxica Pelota Duradera, Juguetes Interactivos para Perros (Paquete de 3, 6cm) (A)",190.00,https://www.amazon.com.mx/AMOR-Indestructible-Duradera-Juguetes-Interactivos/dp/B09VT3SFL8,4.6 de 5,3 calificaciones globales,0%,0%,0%,37%,63%
Dog Casino Treat Dispensing Dog Toy Brain and Exercise Game for Dogs by Nina Ottosson,420.84,https://www.amazon.com.mx/Outward-Hound-Dispensing-Exercise-Ottosson/dp/B071ZFJ2H1,4.4 de 5,"7,659 calificaciones globales",4%,3%,9%,16%,68%
Chuckit! Medium Ultra Tug,148.50,https://www.amazon.com.mx/Chuckit-231201-Mediano-Colores-Surtidos/dp/B008APMKO6,4.6 de 5,"5,550 calificaciones globales",2%,2%,6%,12%,78%
"2 Piezas Pelota de Goma para Mascotas, Funny Toy Juguete para Perros , Dispensador de alimento para perro, Juguete Masticable para Perros pequeños / medianos / Grandes Entrenamiento,Limpieza y Cuidado de los Dientes(11CM,Verde + Azul Claro)",139.00,https://www.amazon.com.mx/Mascotas-Dispensador-alimento-Masticable-Entrenamiento/dp/B09SL5ZKQQ,3.8 de 5,4 calificaciones globales,0%,26%,0%,46%,28%
"Dispensador de Juguetes para Perro, Vagalbox Divertido e Interactivos Pelota de Juguete Interactiva para Mascotas Pequeñas y Medianas,Aumentan la Atención, Disminuyen la Velocidad de Alimentación y Promueven la Alimentación Saludable",199.00,https://www.amazon.com.mx/Dispensador-Vagalbox-Interactivos-Interactiva-Alimentaci%C3%B3n/dp/B07R44J3LC,4.4 de 5,234 calificaciones globales,3%,5%,10%,12%,70%
"Kettion Juguetes para Perros masticadores agresivos, Raza Grande, Juguete de Guerra irrompible, Duradero, para Cambiar Dientes para Perros enérgicos, medianos y Grandes (marrón)",349.00,https://www.amazon.com.mx/Kettion-masticadores-agresivos-irrompible-en%C3%A9rgicos/dp/B08XYKX2D3,3.4 de 5,13 calificaciones globales,20%,13%,9%,20%,38%
"Petstages Dental Chew Pack - 137, 139, 224, Chew Toy",193.90,https://www.amazon.com.mx/Petstages-Dental-Chew-Pack-137/dp/B005VEWAN0,4.5 de 5,"1,879 calificaciones globales",2%,2%,11%,14%,71%
"Fida Juguetes de cuerda para perros para masticadores agresivos grandes/medianos, juguete masticable de cuerda resistente, cuerda de algodón natural indestructible de 3 pies y 5 nudos, cuerda de tirón de perro para limpieza de dientes",344.10,https://www.amazon.com.mx/Fida-masticadores-agresivos-resistente-indestructible/dp/B08RYXFV76,4.5 de 5,"1,061 calificaciones globales",5%,3%,6%,12%,74%
"Rodillo Removedor de Pelo para Mascotas – AFujia Removedor de Piel de Perro y Gato con Base Autolimpiante – Herramienta Eficiente de Eliminación de Pelo Animal – Perfecto para Muebles, Sofá, Alfombra, Asiento de Coche",$269.00,https://www.amazon.com.mx/Rodillo-Removedor-Pelo-para-Mascotas/dp/B096RNQ3D4,4.2 de 5,175 calificaciones globales,5%,3%,16%,20%,56%
"YYID Comedero automático para perros, lanzador automático de bolas para perros, juguete interactivo para perros pequeños y medianos",199.00,https://www.amazon.com.mx/YYID-Comedero-autom%C3%A1tico-lanzador-interactivo/dp/B094NSKNSY,N/A,N/A,0%,0%,0%,0%,0%
"Juguetes indestructibles para perros para masticadores agresivos, juguetes indestructibles para perros, juguete de limpieza de dientes de perro, juguetes resistentes y duraderos hechos de goma natural no tóxica, ideal para perros pequeños, medianos y grandes",380.99,https://www.amazon.com.mx/indestructibles-masticadores-agresivos-resistentes-duraderos/dp/B0B59KX81V,N/A,N/A,0%,0%,0%,0%,0%
"Geekipro Juguete Masticable para Perros, Juguetes Masticables para Entrenamiento y Limpieza de Dientes, Juguetes Interactivos para Perros Pequeños y Medianos",289.00,https://www.amazon.com.mx/Geekipro-Masticable-Masticables-Entrenamiento-Interactivos/dp/B09K791Z8F,3.4 de 5,18 calificaciones globales,18%,15%,20%,8%,39%
"5 Piezas 2-8 Meses Juguetes para Masticar Cachorros, Juguetes Interactivos para Morder Perros, palitos de Goma Suaves para la dentición, Alivia La Picazón Y El Dolor, Limpieza De 360 ° (Azul)",212.00,https://www.amazon.com.mx/Juguetes-Masticar-Cachorros-Interactivos-dentici%C3%B3n/dp/B096KJKKN2,3.8 de 5,14 calificaciones globales,11%,10%,8%,28%,43%
"Chuck It Pelota Suave Indoor, Colores Surtidos",212.57,https://www.amazon.com.mx/Chuck-Pelota-Indoor-Colores-Surtidos/dp/B004T5X0N6,4.5 de 5,"16,549 calificaciones globales",5%,4%,7%,11%,74%
"SlowTon Pelota de Juguete para Perros, 2 Piezas Juguetes de Goma para Morder para Perro Pequeñas Grandes Entrenamiento, Resistente a Mordeduras No Tóxicas Duraderas Limpieza de Dientes para Mascotas",199.99,https://www.amazon.com.mx/SlowTon-Entrenamiento-Resistente-Mordeduras-Duraderas/dp/B09GYM6473,4.2 de 5,125 calificaciones globales,4%,6%,13%,16%,61%
"AXIDUN Juguetes para Perros, Pets IQ Treat Ball Pelotas de Juguetes Interactivos para Mascotas Divertido comedero para Perros con Alimentación Lenta, Alimentador Premios para Perros y Gatos",259.00,https://www.amazon.com.mx/Juguetes-Interactivos-Divertido-Alimentaci%C3%B3n-Alimentador/dp/B07ZH24R61,4.4 de 5,182 calificaciones globales,4%,6%,6%,12%,72%
"Outward Hound Nina Ottosson - Juguete Interactivo para Perro, Color Azul, pequeño",170.83,https://www.amazon.com.mx/Outward-Hound-Dispensing-Exercise-Ottosson/dp/B0719Q85G8,4.2 de 5,"4,316 calificaciones globales",5%,5%,12%,18%,60%
"Wolfi Pelotas pequeñas de Goma para Mascotas, duraderas, funcionales para Limpieza y Cuidado Dental para Mascotas, Juguete para Perro, Pelota de Goma Resistente a mordeduras.",209.99,https://www.amazon.com.mx/Wolfi-duraderas-funcionales-Resistente-mordeduras/dp/B08G3YGFB5,4.6 de 5,231 calificaciones globales,2%,1%,8%,16%,73%
"AMOR Juguetes de Cuerda para Perro, Juego de 6 Piezas de Juguetes para Masticar y de Cuerda para Perros, Juguetes Interactivos para Interior y Exterior, Durable, No Tóxico",260.00,https://www.amazon.com.mx/AMOR-Juguetes-Masticar-Interactivos-Interior/dp/B09VSX3LXR,4.5 de 5,3 calificaciones globales,0%,0%,0%,51%,49%
"Geekipro Juguete Masticable para Perros, Juguete para Perros de Huesos Indestructibles， Juguete Interactivo para Mascotas Limpieza de Dientes para Molar Chew Stick，para Perros Medianos y Grandes.",339.00,https://www.amazon.com.mx/Geekipro-Masticable-Indestructibles%EF%BC%8C-Interactivo-Stick%EF%BC%8Cpara/dp/B09P32HFY8,4.6 de 5,6 calificaciones globales,0%,0%,22%,0%,78%
"Juguete Masticable para Perro, Masticador Neumático para Cachorro Raza Pequeña Media Grande, Juguete Indestructible Limpieza Diente Caucho Natural para Mascota Sonido Squeak Olor Vainilla Interactivo",289.00,https://www.amazon.com.mx/Masticable-Masticador-Neum%C3%A1tico-Indestructible-Interactivo/dp/B09WHVNF68,4.8 de 5,6 calificaciones globales,0%,0%,0%,22%,78%
Chuckit! Sport Launcher (Colors Vary),159.98,https://www.amazon.com.mx/Chuckit-Sport-Launcher-Colors-Vary/dp/B000PKWKMQ,4.5 de 5,"9,058 calificaciones globales",4%,3%,7%,13%,74%
Outward Hound Nina Ottosson Dog Worker Green Interactive Treat Puzzle Juguete para Perro,394.05,https://www.amazon.com.mx/Outward-Hound-Dispensing-Exercise-Ottosson/dp/B0719Q89X8,4.4 de 5,"12,563 calificaciones globales",4%,5%,8%,16%,67%
"Fancy Pets Juguete Boomerang para Perro, Varios Colores",36.10,https://www.amazon.com.mx/Fancy-Pets-Juguete-Caucho-Boomerang/dp/B07NWCZH5R,3.8 de 5,287 calificaciones globales,14%,11%,11%,14%,51%
MULTIPET Plush 5.5-Inch Musical Birthday Cake Dog Toy,181.46,https://www.amazon.com.mx/Multipet-Plush-5-5-Inch-Musical-Birthday/dp/B0002ARUV0,4.5 de 5,"6,148 calificaciones globales",4%,3%,7%,10%,77%
"Nerf Dog Flyer atómico de 10 Pulgadas, Color Naranja",215.32,https://www.amazon.com.mx/Nerf-Folleto-at%C3%B3mico-Color-Naranja/dp/B072M3TF9Y,4.3 de 5,930 calificaciones globales,7%,4%,10%,13%,66%
Fancy Pets Juguete en Forma de Tronco Rellenable Congelable Cool,136.00,https://www.amazon.com.mx/Fancy-Pets-Juguete-Tronco-CONGELABLE/dp/B08FCYRC5W,4 de 5,12 calificaciones globales,0%,11%,24%,13%,51%
Outward Hound Tail Teaser - Varita Duradera para Perro con Juguetes de Peluche Suaves,349.03,https://www.amazon.com.mx/Outward-Hound-41001-Exercise-Replacement/dp/B0042I5G2I,4.3 de 5,"9,778 calificaciones globales",6%,4%,9%,13%,68%
"DYD Juguete Peluche para Perro, Juguetes para Perro, Juguete para Cachorro, Juguete Interactivo de Peluche y Cuerda Duradera para Perros Pequeños, Medianos-Burro, Perro y Oveja (3 Pack)",399.00,https://www.amazon.com.mx/DYD-Juguetes-Cachorro-Interactivo-Medianos-Burro/dp/B09PH32JV2,4.6 de 5,17 calificaciones globales,0%,0%,11%,18%,72%
"VARY Juguetes de Rompecabezas para Perros, estimulación de coeficiente Intelectual y Entrenamiento de tratos, dispensador de golosinas para Perros Inteligentes, Azul",338.90,https://www.amazon.com.mx/VARY-Rompecabezas-estimulaci%C3%B3n-Entrenamiento-Inteligentes/dp/B09Y88XSK9,4.5 de 5,8 calificaciones globales,0%,0%,16%,16%,69%
"Pacific Pups Products - apoyando a PacificPupRescue.com, juego de 18 piezas de juguetes para perros, juguetes para masticar, juguetes de cuerda, y bolas dispensadoras de golosinas para perros - Apoyamos al rescate de perros sin fines de lucro.",471.18,https://www.amazon.com.mx/Pacific-Pups-Products-PacificPupRescue-com-dispensadoras/dp/B0876PRL18,4.6 de 5,"7,190 calificaciones globales",2%,2%,7%,14%,76%
"Warner Bros Friends - Peluche Suave para Todos los Perros, Pavo, Beige",159.07,https://www.amazon.com.mx/Warner-Bros-Friends-Peluche-Perros/dp/B084SBHHNV,4.8 de 5,192 calificaciones globales,1%,0%,3%,7%,90%
"Marvel Comics for Pets Thor Hammer Rope Pull Dog Toy, 12"" | Large Dog Toy Superhero Toys from Marvel Movies Marvel Merchandise | Thor Hammer Dog Toy, Rope Dog Chew Toy from Marvel Universe",246.18,https://www.amazon.com.mx/Marvel-Comics-Superhero-Merchandise-Universe/dp/B09QD2X7WV,3.4 de 5,70 calificaciones globales,20%,16%,10%,15%,39%
"Fancypets FL7231 Bola de Hilo con Jaladera, Colores Surtidos",86.00,https://www.amazon.com.mx/Fancypets-FL7231-Jaladera-Colores-Surtidos/dp/B01522MB0C,4.6 de 5,27 calificaciones globales,0%,6%,0%,25%,69%
Spot Mini Skinneeez | Juguete para Perro sin Estufa con chirriador para Todos los Perros | Juguete de Tug-of-of-War para Razas pequeñas y Grandes | 14 Pulgadas | Diseño Mapache | por Ethical Pet,174.55,https://www.amazon.com.mx/Spot-Ethical-Skinneeez-Raccoon-Stuffingless/dp/B001B1OK26,4.2 de 5,"1,896 calificaciones globales",7%,4%,10%,18%,62%
HARTZ Angry Birds Tiny Dog Two Head Dog Toy (Colors Will Vary) - Officially Licensed by Rovio,102.40,https://www.amazon.com.mx/Hartz-Angry-Birds-Tiny-Colors/dp/B006684SEE,3.8 de 5,19 calificaciones globales,10%,0%,36%,10%,44%
"WEST PAW Zogoflex Tux Juguete Interactivo dispensador de golosinas para Perros para masticadores agresivos, 100% Resistente, Flota, Fabricado en Estados Unidos, pequeño, Agua",508.34,https://www.amazon.com.mx/West-Paw-Interactivo-dispensador-masticadores/dp/B072Z11MKD,4.4 de 5,249 calificaciones globales,6%,3%,9%,12%,69%
KONG Pelota Twistz Mediana,149.00,https://www.amazon.com.mx/KONG-JU04365-Pelota-Twistz-Mediana/dp/B08FHDQXLV,4.4 de 5,102 calificaciones globales,8%,2%,7%,14%,70%
"Kong Goodie Bone Juguete para Perro con Forma de Hueso, color Rojo, Chico",279.00,https://www.amazon.com.mx/KONG-Goodie-Juguete-Perro-peque%C3%B1o/dp/B0009YD8AG,4.6 de 5,"8,045 calificaciones globales",2%,1%,7%,11%,78%
Star Wars Peluche Storm Trooper Figura de Perro | Juguete Suave chirriante para Perro,163.30,https://www.amazon.com.mx/Star-Wars-Trooper-Figure-Squeaky/dp/B07RW7ND9Z,4.6 de 5,753 calificaciones globales,3%,3%,5%,14%,75%
"Black Dove | Set X2 Pelotas rebotadoras de goma y dispensador de croquetas para mascotas como perros y gatos. Juguete de mascota. Ideales para la higiene dental y cuidado de tu perro o gato. (Azul-Menta, Grande (7cm))",299.00,https://www.amazon.com.mx/Black-Dove-rebotadoras-dispensador-Azul-Menta/dp/B096T345Q9,4.4 de 5,185 calificaciones globales,3%,5%,9%,17%,67%
"AMOR Pelota de Juguete para Perros, Juguete para Limpiar los Dientes, Pelota Perro Indestructible, Goma No Tóxica Pelota Duradera, Juguetes Interactivos para Perros (Paquete de 2, 7cm) (C)",$180.00,https://www.amazon.com.mx/AMOR-Indestructible-Duradera-Juguetes-Interactivos/dp/B09VT58Q89,5 de 5,1 calificación global,0%,0%,0%,0%,100%
"Poste de coqueteo para perros con señuelo de juguetes resistentes para perros, extensible y duradero para perseguir, tirón de guerra, entrenamiento, juguetes resistentes para perros para razas pequeñas, medianas y grandes, color negro",424.70,https://www.amazon.com.mx/coqueteo-resistentes-extensible-perseguir-entrenamiento/dp/B0B598S69V,N/A,N/A,0%,0%,0%,0%,0%
"KONG- Pelota para Perro,Large/Medium",-,https://www.amazon.com.mx/KONG-Classic-Flyer-color-Grande/dp/B000BRTADK,N/A,N/A,0%,0%,0%,0%,0%
Juguete de Goma Comestible para perro | Juguete matatena para razas pequeñas y medianas | Roly-Poly juguete para perro | Juguete de entrenamiento | Juguete de goma para interactuar con tu mascota | Color Naranja,99.99,https://www.amazon.com.mx/Comestible-matatena-Roly-Poly-entrenamiento-interactuar/dp/B08JX3M74S,N/A,N/A,0%,0%,0%,0%,0%
"Gigwi Ball Pelota para Perro Chillona Masticable Super Resistente con Colores Llamativos Juguetes para Perro, 3 Tamaños, para Perro Chico, Mediano y Grande, Pelotas de Plastico Resistente a Mordidas Libre de BPA",169.00,https://www.amazon.com.mx/Chillona-Masticable-Resistente-Llamativos-Juguetes/dp/B0B4ZDDJN6,5 de 5,1 calificación global,0%,0%,0%,0%,100%
"Chiwava 4 Piezas 2.4"" Squeak látex Juguetes Pelota Balones Deportivos Conjuntos IR a Buscar Juguete Interactivo para Perro pequeño de Colores Surtidos",198.00,https://www.amazon.com.mx/Chiwava-Pelotas-peque%C3%B1os-medianos-interactivos/dp/B07QHW94K2,4.4 de 5,"2,440 calificaciones globales",5%,3%,7%,12%,73%
Nylabone Small Puppy Teething Dinosaur Chew Toy,154.54,https://www.amazon.com.mx/Nylabone-Small-Puppy-Teething-Dinosaur/dp/B01H5079I8,4.4 de 5,"8,955 calificaciones globales",5%,4%,10%,14%,68%
KONG Juguete para Perro/CrunchAir Balls Small (3 pzas),149.00,https://www.amazon.com.mx/KONG-Pelotas-Crunch-Chicas-Piezas/dp/B07NHMJ21Q,3.8 de 5,140 calificaciones globales,19%,5%,7%,12%,57%
"Kong Grinz Dog Treat Ball, Multicolor, Mediano",159.00,https://www.amazon.com.mx/KONG-Grinz-Treat-Multicolor-Mediano/dp/B00WG9ZE0Y,4.3 de 5,365 calificaciones globales,3%,6%,13%,17%,60%
MATCHI Juguetes para Perros ansiosos Rompecabezas Interactivo Dispensador de Comida para Perro Premios en Forma de Huellita Juguetes para Perro antiestres (Azul),343.00,https://www.amazon.com.mx/MATCHI-Rompecabezas-Interactivo-Dispensador-antiestres/dp/B09MDZ9Z7F,4.8 de 5,18 calificaciones globales,0%,0%,8%,8%,85%
"PATITAS FELICES. MÁS HUELLAS, MÁS AMOR. Juguete para Perro, Pelota para Perro DISPENSA PREMIOS CROQUETAS 7.7 CM. Pelota Resistente",131.00,https://www.amazon.com.mx/PATITAS-FELICES-M%C3%81S-HUELLAS-AMOR/dp/B098TV7TDW,5 de 5,1 calificación global,0%,0%,0%,0%,100%
"Wolfi Juguetes para morder para Perro Huesos para Masticar para Mascota de Caucho Natural, Resistente a mordeduras",279.99,https://www.amazon.com.mx/Wolfi-Juguetes-Masticar-Resistente-mordeduras/dp/B08SPSCTVT,4.3 de 5,24 calificaciones globales,6%,5%,7%,16%,65%
"Loving Pets Diner Flexible en Forma de Hueso para Perros, Ciruela",157.48,https://www.amazon.com.mx/Loving-Pets-Shaped-Diner-Small/dp/B01J5ABN0Q,4.3 de 5,"2,278 calificaciones globales",5%,3%,10%,18%,64%
"THE SMALL MOMENT Juguete para Perro para morder en Forma de mazorca de maíz para Perros mordedores, Resistente e Indestructible con función de Limpieza Dental, IQ Training e Interactivo (Amarillo)",379.00,https://www.amazon.com.mx/SMALL-MOMENT-masticadores-Resistente-cepilladora/dp/B08P9WZXMW,4.5 de 5,12 calificaciones globales,0%,0%,18%,12%,71%
Fancy Pets Juguete en Forma de Pez Rellenable Congelable Cool,129.00,https://www.amazon.com.mx/Fancy-Pets-Juguete-pez-CONGELABLE/dp/B07VP67YGZ,4.1 de 5,35 calificaciones globales,5%,10%,9%,16%,59%
Paquete 2 Huesos Flexibles Sabor Pollo Y Original Petite,124.35,https://www.amazon.com.mx/Paquete-Huesos-Flexibles-Original-Petite/dp/B0002DGKJA,4.3 de 5,"2,920 calificaciones globales",6%,4%,8%,15%,67%
"MASCRETTA Set de 3 Juguetes para Perro con diseño de Hueso. Peluches para Perro mordibles con Sonido al presionar. Juguetes chillones de Peluche para Razas Chicas, Medianas o Grandes. Squeaky Dog Toy",289.99,https://www.amazon.com.mx/MASCRETTA-Juguetes-mordibles-presionar-chillones/dp/B09J5VSTH2,N/A,N/A,0%,0%,0%,0%,0%
KONG Pelota Wavz Bunjiball Mediana,214.50,https://www.amazon.com.mx/KONG-Pelota-Mediana-Cuerda-El%C3%A1stica/dp/B086MFRMGQ,4.2 de 5,27 calificaciones globales,0%,7%,27%,5%,61%
KONG Juguete para Perro/Balón Flexible Mediano/Grande,345.00,https://www.amazon.com.mx/KONG-Juguete-Flexible-Mediano-Grande/dp/B082VLKQD8,4.4 de 5,"1,204 calificaciones globales",6%,3%,6%,12%,73%
MASCRETTA Juguetes para Perro con diseño Suave y Llamativo. Peluche para Perro mordible con Sonido al presionar. Juguetes para Mascotas. Juguetes para Perro Grande o Mediano. Dog Plush Toy (Pato),299.99,https://www.amazon.com.mx/MASCRETTA-Juguetes-Llamativo-presionar-Mascotas/dp/B08WCNL5T2,4.5 de 5,123 calificaciones globales,3%,5%,6%,7%,78%
"GoDog Dragons con tecnología de protección para masticar, Coral, Pequeño",277.97,https://www.amazon.com.mx/goDog-Dragons-tecnolog%C3%ADa-protecci%C3%B3n-masticar/dp/B0035XUBKI,4.6 de 5,167 calificaciones globales,3%,2%,8%,10%,77%
"Rmolitty Juguetes para perros chirriantes para masticadores agresivos, indestructibles y duraderos juguetes para masticar la dentición del perro, con sabor a tocino real, huesos para perros medianos y grandes, nailon natural no tóxico (bacon)",337.77,https://www.amazon.com.mx/Rmolitty-chirriantes-masticadores-agresivos-indestructibles/dp/B09GY7CFG2,4.2 de 5,376 calificaciones globales,8%,6%,9%,16%,61%
"<25 agujeros> Smart Paws - Rompecabezas interactivo para mascotas, alimentador lento para perros de nivel 3, alimentador de rompecabezas para perros, juguete de conejo",326.59,https://www.amazon.com.mx/agujeros-Smart-Paws-Rompecabezas-rompecabezas/dp/B09CTBCNCG,4.4 de 5,549 calificaciones globales,4%,5%,9%,18%,65%
Fancy Pets Bola de Cuerda Tejida para Perro con 8 Centímetros de Diámetro Varios Colores,68.80,https://www.amazon.com.mx/Cuerda-Tejida-Cent%C3%ADmetros-Di%C3%A1metro-Colores/dp/B01522MCZQ,4.6 de 5,49 calificaciones globales,0%,8%,5%,7%,80%
"Fancy Pets Doggie Grass Chico de Entrenamiento para Perro + Juguete en Forma de Hueso de Caucho para Perro, Varios Colores",$725.21,https://www.amazon.com.mx/Fancy-Pets-Entrenamiento-Juguete-Colores/dp/B09XVYLCJD,4.4 de 5,"5,780 calificaciones globales",4%,2%,8%,17%,69%
"Juguete para perros con ventosa para masticadores agresivos, rompecabezas interactivos, juguetes de guerra para perros pequeños, medianos y grandes, multifuncionales, juguetes de cuerda de bola con limpieza de dientes y dispensación de alimentos",221.84,https://www.amazon.com.mx/masticadores-rompecabezas-interactivos-multifuncionales-dispensaci%C3%B3n/dp/B09FJQKCHS,2.2 de 5,14 calificaciones globales,58%,10%,11%,0%,21%
"SPOWAY Juguetes para Perros,Juguetes Interactivos para Perros al Aire Libre de Fútbol Multifuncional,Adecuados para Agua,Hierba,Playa,Parque Infantil",329.00,https://www.amazon.com.mx/SPOWAY-Juguetes-Interactivos-Multifuncional-Adecuados/dp/B0B12VV497,N/A,N/A,0%,0%,0%,0%,0%
"HEEPDD Juguete del tirón de la mordedura del Perro, Almohada Durable de la mordedura del Juguete del tirón del Perro del Yute con Dos manijas",417.00,https://www.amazon.com.mx/HEEPDD-Juguete-mordedura-Almohada-Durable/dp/B07TCHFVV9,4.3 de 5,20 calificaciones globales,6%,0%,11%,22%,62%
2 Piezas Juguete para Perro EN Forma DE Pelota con Cuerda Juguete Resistente,227.00,https://www.amazon.com.mx/Piezas-Juguete-Pelota-Cuerda-Resistente/dp/B09YFH77NF,N/A,N/A,0%,0%,0%,0%,0%
"PATITAS FELICES. MÁS HUELLAS, MÁS AMOR. : 2 Piezas Pelota DISPENSA PREMIOS CROQUETAS para Perro 1 Juguete para Perro Hueso con Superficie Dentada Juguete Resistente MORDER",189.00,https://www.amazon.com.mx/PATITAS-FELICES-M%C3%81S-HUELLAS-AMOR/dp/B0B1TR9RMM,N/A,N/A,0%,0%,0%,0%,0%
"Friday the 13th Warner Bros. Películas de Terror Jason Voorhees Figura de Peluche para Perros | Juguete Mediano para Perros de la colección | Juguete chirriante para Perros de Halloween, 9 Pulgadas",236.14,https://www.amazon.com.mx/Friday-13th-Pel%C3%ADculas-colecci%C3%B3n-chirriante/dp/B09CQFWM9V,5 de 5,3 calificaciones globales,0%,0%,0%,0%,100%
"ZJchao 9.5""Pelota De Tenis Grande para Mascotas Juguete Mega Jumbo Perros De Juego DiversióN Deportes Al Aire Libre Cricket De Playa",482.00,https://www.amazon.com.mx/ZJchao-Mascotas-Juguete-Diversi%C3%B3N-Deportes/dp/B01D4EM4KW,3.4 de 5,290 calificaciones globales,27%,7%,10%,9%,46%
Kong juguete Interactivo clasico para cachorro rosa/azul mediano,209.00,https://www.amazon.com.mx/juguete-Interactivo-clasico-cachorro-mediano/dp/B0002AR182,4.7 de 5,"13,804 calificaciones globales",1%,1%,7%,10%,80%
3 Piezas Juguete para Perro EN Forma DE Pelota con Sonido Juguete Resistente DE 8.5 CM,292.00,https://www.amazon.com.mx/Piezas-Juguete-Pelota-Sonido-Resistente/dp/B09YZY54QS,N/A,N/A,0%,0%,0%,0%,0%
